===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] skew_gqa after w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
[backend debug] skew_gqa before w_q shape = torch.Size([4096, 4096]), w_k shape = torch.Size([1024, 4096])
